
마무리당함

실행한 쿼리문
 INSERT INTO ply_price ( amt
                 ,basic_price
                 ,rate
                 ,aplc_price
                 ,new_price
                 ,cate_sortcode
                 ,cate_paper_mpcode
                 ,cate_beforeside_print_mpcode
                 ,cate_beforeside_add_print_mpcode
                 ,cate_aftside_print_mpcode
                 ,cate_aftside_add_print_mpcode
                 ,cate_stan_mpcode
                 ,page
                 ,page_dvs
                 ,page_detail) VALUES 
 ('200', '3190', '0', '0', '3190', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('500', '3520', '0', '0', '3520', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('1000', '7040', '0', '0', '7040', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('1500', '10560', '0', '0', '10560', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('2000', '14080', '0', '0', '14080', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('2500', '16500', '0', '0', '16500', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('3000', '20020', '0', '0', '20020', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('3500', '20900', '0', '0', '20900', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('4000', '24310', '0', '0', '24310', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('4500', '26070', '0', '0', '26070', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('5000', '27500', '0', '0', '27500', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('5500', '30800', '0', '0', '30800', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('6000', '36300', '0', '0', '36300', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('6500', '39600', '0', '0', '39600', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('7000', '41800', '0', '0', '41800', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('7500', '42900', '0', '0', '42900', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('8000', '45100', '0', '0', '45100', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('8500', '46200', '0', '0', '46200', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('9000', '47300', '0', '0', '47300', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('9500', '48400', '0', '0', '48400', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('10000', '49500', '0', '0', '49500', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('11000', '57200', '0', '0', '57200', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('12000', '59400', '0', '0', '59400', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('13000', '63800', '0', '0', '63800', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('14000', '70400', '0', '0', '70400', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('15000', '74800', '0', '0', '74800', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('16000', '80300', '0', '0', '80300', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('17000', '84700', '0', '0', '84700', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('18000', '90200', '0', '0', '90200', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('19000', '94600', '0', '0', '94600', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('20000', '100100', '0', '0', '100100', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('30000', '147400', '0', '0', '147400', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('40000', '194700', '0', '0', '194700', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('50000', '242000', '0', '0', '242000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('60000', '289300', '0', '0', '289300', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('70000', '337700', '0', '0', '337700', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('80000', '385000', '0', '0', '385000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('90000', '433400', '0', '0', '433400', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('100000', '480700', '0', '0', '480700', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('110000', '525800', '0', '0', '525800', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('120000', '572000', '0', '0', '572000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('130000', '618200', '0', '0', '618200', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('140000', '664400', '0', '0', '664400', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('150000', '710600', '0', '0', '710600', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('160000', '755700', '0', '0', '755700', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('170000', '801900', '0', '0', '801900', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('180000', '849200', '0', '0', '849200', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('190000', '894300', '0', '0', '894300', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
 ('200000', '935000', '0', '0', '935000', '003001001', '1199', '85', '0', '0', '0', '596', '2', '표지', ''),
